"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"60","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"60","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.73"
"60","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.85"
"61","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"61","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.64"
"61","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.85"
"62","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"62","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","87.41"
"62","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.87"
"63","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"63","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","49.40"
"63","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.49"
"64","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"64","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","72.94"
"64","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.73"
"65","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"65","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","86.46"
"65","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.86"
"66","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"66","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","66.57"
"66","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.67"
"67","55621","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"67","55621","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"67","55621","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"68","55621","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"68","55621","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"68","55621","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"69","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"69","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.75"
"69","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.85"
"70","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"70","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.70"
"70","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.85"
"71","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"71","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.70"
"71","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.85"
"72","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"72","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.48"
"72","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.84"
"73","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"73","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","87.41"
"73","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.87"
"74","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"74","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","49.54"
"74","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.50"
"75","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"75","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","73.07"
"75","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.73"
"76","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"76","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","86.54"
"76","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.87"
"77","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"77","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","66.55"
"77","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.67"
"78","55621","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"78","55621","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"78","55621","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"79","55621","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"79","55621","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"79","55621","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"80","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"80","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.76"
"80","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:30","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.85"
"81","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"81","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.64"
"81","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.85"
"82","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"82","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.75"
"82","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.85"
"83","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"83","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.43"
"83","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.84"
"84","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"84","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","87.42"
"84","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.87"
"85","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"85","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","49.54"
"85","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.50"
"86","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"86","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","73.05"
"86","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.73"
"87","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"87","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","86.33"
"87","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.86"
"88","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"88","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","66.54"
"88","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.67"
"89","55621","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:57:31","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
